	Region	Difumo_Component	Difumo_names	Yeo_networks7	Yeo_networks17	GM	WM	CSF	x	y	z
0	1	1	Middle frontal gyrus lateral LH	ContA	ContB	0.487993454017559	0.2099795609866702	0.0742009998788122	-46.315588637148906	25.666057200655047	37.13211897890302
1	2	2	Middle frontal gyrus anterior	SalVentAttnA	SalVentAttnB	0.1966119946073763	0.1173494002837338	0.0133275228475215	-31.738398016864295	39.26148533213836	28.244307035065106
2	3	2	Middle frontal gyrus anterior	SalVentAttnA	SalVentAttnB	0.2868331297166492	0.1483743338024635	0.0229662467239624	32.327384334368276	44.25511081691326	25.64679306993054
3	4	3	Superior occipital gyrus	VisCent	VisCent	0.2163455588254701	0.1494182177300264	0.0293289314557844	-26.37107851306409	-86.34556446804132	21.545586925368127
4	5	3	Superior occipital gyrus	VisCent	VisCent	0.2295790898447024	0.1039498596981793	0.0356281899280765	28.567482434136792	-83.95855331804204	21.75642834969642
5	6	4	Frontal pole lateral RH	ContA	ContB	0.4798162798545563	0.1299118988812402	0.0671992864626514	41.94597085966285	54.82674776074515	1.4314402118029506
6	7	5	Superior precentral and postcentral sulci anterior	SomMotA	SomMotA	0.0887299621906785	0.0630963136580954	0.028355005094679	-26.145465497404842	-36.46315306849151	66.56247476159703
7	8	5	Superior precentral and postcentral sulci anterior	SomMotA	SomMotA	0.1153951655759439	0.1347585187727448	0.0237095585720754	27.94709001439189	-36.04182142813386	66.51378577452303
8	9	6	Posterior cingulate cortex antero-inferior	ContA	ContC	0.4869142214347937	0.2180451802997524	0.0641376455625484	0.3174346839176394	-29.863983747849247	27.94913870916247
9	10	7	Intraparietal sulcus posterior LH	ContA	ContA	0.47766823849916	0.2761705084078927	0.1057794868580549	-35.90500175561759	-64.92728775628294	48.69488183606104
10	11	8	Parieto-occipital sulcus central	VisCent	VisPeri	0.5889480503533766	0.1660478711717303	0.0990565892346976	1.7240950445322483	-68.04702388943889	22.083709772131442
11	12	9	Superior frontal sulcus	DefaultB	DefaultA	0.1648478792522707	0.0694189436201585	0.0176197258981682	-24.218159637654054	30.950219041738364	40.13976895105509
12	13	9	Superior frontal sulcus	DefaultB	DefaultA	0.3962333556601559	0.1713576103937362	0.0515674186965094	25.898990090031546	30.81912514051001	43.381506421121486
13	14	10	Ventromedial prefrontal cortex	DefaultB	DefaultA	0.5688523022308816	0.1985856192255591	0.0742936438387833	-2.510687115697934	46.86652308577504	-8.523672309525836
14	15	11	Cerebellum Crus I posterior	No network found	No network found	0.6466086778702105	0.0376380992094012	0.1287475237448775	6.509358469229255	-82.95357221047426	-22.755758510634024
15	16	12	Lingual gyrus posterior	VisCent	VisPeri	0.498565848258804	0.255773374918807	0.0332320933567943	-11.891712675697562	-77.78519193380535	-7.744294793081821
16	17	13	Lateral occipital cortex superior	VisCent	DorsAttnA	0.1371044967917116	0.0439804483502579	0.0235032004910979	-42.296157965660434	-84.73435083130735	13.111749584239078
17	18	13	Lateral occipital cortex superior	VisCent	DorsAttnA	0.3538381483118588	0.2013720947461373	0.0300571112675788	40.50348743487288	-81.48623367772736	15.093095504458319
18	19	14	Lateral frontal pole	ContA	ContB	0.3553709481170582	0.1445482530796882	0.0432354526287706	-30.684655908966562	57.941390738936065	11.890241983556095
19	20	14	Lateral frontal pole	ContA	ContB	0.2257893984978772	0.0748230250677851	0.0300602629919931	29.256806847568797	58.44555420338207	12.87869861131314
20	21	15	Precentral gyrus inferior	SomMotA	SomMotB	0.2418510815654431	0.1026050896849883	0.0352332292507075	-60.27850532803931	-4.547075600557278	22.94882486434581
21	22	15	Precentral gyrus inferior	SomMotA	SomMotB	0.2602932004610782	0.0984573433704864	0.0449349787718479	61.28045071575326	-2.1744934058303613	22.618281005813174
22	23	16	Precuneus superior	DorsAttnB	DorsAttnB	0.4637258859214066	0.0470408376298876	0.2227642855173322	-0.018204206918326804	-59.37130996645405	62.34347316607247
23	24	17	Parieto-occipital sulcus postero-superior	VisCent	VisPeri	0.1791471758087223	0.1461972565856673	0.033079927428685	-12.3702547675165	-80.55976014141001	33.476970482301354
24	25	17	Parieto-occipital sulcus postero-superior	VisCent	VisPeri	0.2696249434394346	0.1736894973115119	0.0603392318354461	14.607734756758958	-77.91339934754089	34.67492216651233
25	26	18	Postcentral gyrus RH	SomMotA	SomMotA	0.3535138419695546	0.2642713870609251	0.0827360712233522	40.180229048135686	-21.723315638441676	56.33661655809334
26	27	19	Cingulate cortex mid-anterior	SalVentAttnA	SalVentAttnB	0.6690675627786545	0.0823666388105304	0.1371318504609144	0.3384479602004262	16.8520689325901	37.963418472676196
27	28	20	Cerebrospinal fluid (superior of Central sulcus)	SomMotA	SomMotA	0.1134677643903933	0.0251997689045321	0.0470376749699339	-30.513722172858806	-24.865075218254717	75.43943604708736
28	29	20	Cerebrospinal fluid (superior of Central sulcus)	SomMotA	SomMotA	0.1987435620407455	0.0527157670875469	0.0756208291187626	35.296437631236074	-22.769868014942304	71.65106913338249
29	30	21	Angular gyrus superior RH	ContA	ContB	0.4526845502753585	0.2460025060184938	0.0545525323692372	47.74117573328016	-61.44312900895336	48.39928522620136
30	31	22	Cerebellum Crus I anterior	No network found	No network found	0.4010951542502893	0.0726515773565205	0.014631942286657	-33.66044182266463	-64.12456962256667	-30.380285280709323
31	32	22	Cerebellum Crus I anterior	No network found	No network found	0.1646349659414807	0.0321622063974183	0.0058776817716951	35.14003969226019	-58.50413067259913	-31.849663966315717
32	33	23	Superior temporal gyrus middle	SomMotA	SomMotB	0.2959255485259814	0.0467114763265151	0.0635335875835502	-60.744398586161054	-8.94678614623028	6.232688503150669
33	34	23	Superior temporal gyrus middle	SomMotA	SomMotB	0.3351529392425994	0.0269517583028136	0.0863923040536109	60.96994528864974	-4.127836033614187	5.048078965643782
34	35	24	Angular gyrus posterior	DefaultB	DefaultC	0.1814394913236453	0.0494915731638139	0.0403782610879913	-41.829142902907655	-78.33370105504608	38.18897417868479
35	36	24	Angular gyrus posterior	DefaultB	DefaultC	0.3959629234109725	0.113875431939009	0.044100088617097	46.983923307272676	-67.97982495890581	33.33457416872983
36	37	25	Lateral occipital cortex inferior	VisCent	DorsAttnA	0.2456461638538875	0.099376323745671	0.0281240430049234	-49.35971736699886	-72.0962083619743	7.746804183941123
37	38	25	Lateral occipital cortex inferior	VisCent	DorsAttnA	0.3320911467105571	0.1389581174183074	0.0265251923070795	49.494902625210216	-66.67215169005148	1.7098447286157494
38	39	26	Middle temporal gyrus RH	DefaultB	DefaultB	0.0408757850848656	0.0055954391513884	0.004047116511986	47.504154552978065	31.065882301531303	-13.21680011978323
39	40	26	Middle temporal gyrus RH	DefaultB	DefaultB	0.5813392507176216	0.186529351835921	0.0587843802488504	57.59622051972943	-19.088305716199756	-10.26209883898349
40	41	27	Cerebellum VI anterior	No network found	No network found	0.5177336632487447	0.2731986308829686	0.0054602872632894	2.381826884191341	-60.20764622263043	-27.058669256416756
41	42	28	Cerebellum VI superior	VisCent	VisCent	0.3939080768196304	0.009064068687284	0.0917479635823368	-18.833211600578153	-75.61503106766641	-18.471318561279553
42	43	28	Cerebellum VI superior	VisCent	VisCent	0.3400446000386544	0.00838251409696	0.0906588089152917	15.978857028477435	-74.95013476028396	-16.921340308996484
43	44	29	Angular gyrus anterior RH	ContA	SalVentAttnB	0.0231648093657705	0.0080187932062527	0.0021705002675937	-60.126877727615565	-45.10979194063397	39.3456223830288
44	45	29	Angular gyrus anterior RH	ContA	SalVentAttnB	0.5020913116950517	0.2573825560945246	0.0585005986326465	59.62141965157875	-45.23472210968818	32.066975761223034
45	46	30	Cerebrospinal fluid (between anterior part of superior frontal gyrus and skull)	DefaultB	DefaultB	0.3310691399862816	0.0082012655948819	0.1036649366784475	-0.870494054095758	50.55300714097811	47.77441086331382
46	47	31	Parahippocampal gyrus	VisCent	DefaultC	0.3962732313370504	0.0681150890042393	0.0344031566420508	-26.968202141245683	-39.247140811941165	-15.733000458677552
47	48	31	Parahippocampal gyrus	VisCent	DefaultC	0.3407669612862168	0.0552788483659971	0.0290547479313822	27.05812819159702	-36.31329944187034	-16.290777349280027
48	49	32	Inferior frontal gyrus anterior LH	ContA	ContA	0.5445960817681198	0.1792923948115557	0.0682469367698606	-46.47501228685099	41.40528643799817	7.60819846599415
49	50	33	Posterior cingulate cortex	DefaultB	DefaultA	0.02589185596975	0.0099196270693227	0.0030932832759635	-45.42849291120203	-68.52751823737954	37.605739263134865
50	51	33	Posterior cingulate cortex	DefaultB	DefaultA	0.5926105860092739	0.1689080717036024	0.0955291903050042	-4.378226200486836	-53.13532987597404	34.75007349531327
51	52	34	Occipitotemporal gyrus posterior	DorsAttnB	DorsAttnA	0.3484703637142108	0.0401861229499154	0.053369785063722	-48.76000593517847	-58.43974954633447	-19.432590298023243
52	53	34	Occipitotemporal gyrus posterior	DorsAttnB	DorsAttnA	0.3132788162282777	0.0442459254563202	0.0390388347231419	47.44587906521764	-55.56237681354884	-20.756131061642584
53	54	35	Dorsomedial prefrontal cortex antero-superior	DefaultB	DefaultA	0.5910053036700395	0.1324389744659578	0.1530773948147515	-0.4149034275609438	56.181790635655034	15.55985370519727
54	55	36	Superior frontal gyrus posterior	DorsAttnB	ContA	0.1500516574120735	0.0430430656324599	0.0366251697185623	-25.150558278310456	2.940266328555083	59.52776668067827
55	56	36	Superior frontal gyrus posterior	DorsAttnB	ContA	0.3078565764572264	0.124086615139922	0.0570599565104758	26.705908318274794	4.980612493318404	58.37408627418307
56	57	37	Supramarginal gyrus LH	SalVentAttnA	SalVentAttnA	0.0105814351864314	0.0014484649837511	0.0009562247204283	-58.726409906101075	8.662689072464076	18.28372418175229
57	58	37	Supramarginal gyrus LH	SalVentAttnA	SalVentAttnA	0.5234582767541099	0.1747937340598397	0.0757549491872005	-58.835553352947244	-39.72627807597675	26.866102978971853
58	59	38	Superior precentral and postcentral sulci posterior	SomMotA	SomMotA	0.1678304510791254	0.1225033554361035	0.0572150972020582	-20.86756314624138	-30.0305260809524	65.78953707134156
59	60	38	Superior precentral and postcentral sulci posterior	SomMotA	SomMotA	0.202025427646494	0.0993527592664014	0.0852643569484252	19.70105551645355	-28.929028817697116	65.52972904341902
60	61	39	Cerebrospinal fluid (between occipital pole and cerebellum)	VisCent	VisCent	0.3019512286566572	0.0583514374518863	0.0808912125778928	-11.668679960779087	-87.39683153252665	-14.65328170728722
61	62	39	Cerebrospinal fluid (between occipital pole and cerebellum)	VisCent	VisCent	0.2381327902728583	0.0881025804391089	0.027257259344991	16.9899471207963	-86.5035128044142	-15.71007940155539
62	63	40	Paracingulate gyrus middle	ContA	ContB	0.5721225648467707	0.0797161317816145	0.1822277828828232	1.018503759599767	26.087092237454357	46.1843773342662
63	64	41	Fusiform gyrus anterior	VisCent	VisPeri	0.2617136659394389	0.079382161157457	0.0163864647454767	-25.750514896408106	-56.682418541027374	-7.886730316930084
64	65	41	Fusiform gyrus anterior	VisCent	VisPeri	0.3384003680365641	0.0985924839171688	0.0233482641531924	26.122664745321046	-55.79898807595718	-8.402445445351063
65	66	42	Middle temporal gyrus LH	DefaultB	DefaultB	0.4719018404845274	0.2012278462951714	0.0284446756546314	-59.55761037352372	-26.59473499427358	-7.885428099994044
66	67	42	Middle temporal gyrus LH	DefaultB	DefaultB	0.0588259006152412	0.0078912152387723	0.0068730887370055	-50.69830212729673	32.47431047941785	-11.317379743890214
67	68	43	Postcentral gyrus superior LH	SomMotA	SomMotA	0.3272968921311963	0.334942304135633	0.0663778920393827	-41.538260915656934	-23.97486565033239	56.60997195259367
68	69	44	Angular gyrus superior	DefaultB	ContB	0.4492466758292251	0.1376061834023968	0.0783198268501133	-53.91762741709968	-57.51205760519761	43.483393790307616
69	70	44	Angular gyrus superior	DefaultB	ContB	0.009322786015175	0.0004669858491807	0.0028765589278583	-44.36933374512901	57.91758962745283	-4.201611325949074
70	71	45	Calcarine sulcus anterior	VisCent	VisPeri	0.2357530131309362	0.1112858870056429	0.0268513557352429	-17.855756516808228	-61.10591449612082	3.8885212079219684
71	72	45	Calcarine sulcus anterior	VisCent	VisPeri	0.2860953410646202	0.1032003957984285	0.0356124332910655	19.24533868635271	-57.003324365775114	4.1380972049430085
72	73	46	Intraparietal sulcus RH	DorsAttnB	ContA	0.4638032110673376	0.2998917757662426	0.0799309970943082	31.57695606466747	-67.21994385846796	46.114593137857085
73	74	47	Inferior occipital sulcus	VisCent	VisCent	0.2311596944208546	0.1846893024201547	0.0104086083714391	-20.115186036920278	-88.388591718269	-9.76189432358835
74	75	47	Inferior occipital sulcus	VisCent	VisCent	0.182744415646435	0.1728747780105602	0.007888397089973	21.483672728986846	-85.07694212600191	-8.90439201705638
75	76	48	Postcentral sulcus inferior LH	DorsAttnB	DorsAttnB	0.4556983775536768	0.2585763590682229	0.0513823048775818	-50.194776875777904	-30.058923033547302	41.38299461998119
76	77	48	Postcentral sulcus inferior LH	DorsAttnB	DorsAttnB	0.0239086736990517	0.0083150964053933	0.0038639069172208	59.6934977617432	-14.477448938018455	32.72361692719157
77	78	49	Insula center and lateral fissure	SalVentAttnA	SalVentAttnA	0.4839869118475429	0.1245303403719587	0.0356800377270852	-40.75921587569795	1.470573414056048	10.571912161159915
78	79	49	Insula center and lateral fissure	SalVentAttnA	SalVentAttnA	0.1303867729303546	0.0265839384875822	0.0090062285681813	39.14348981029127	4.328643212150695	10.768685325822418
79	80	50	Superior parietal lobule posterior	DorsAttnB	DorsAttnA	0.1761275614565903	0.1226211556924925	0.0379827234835835	-15.536408212199134	-74.87111730624629	51.293519113018874
80	81	50	Superior parietal lobule posterior	DorsAttnB	DorsAttnA	0.2431955408250161	0.2052249319866108	0.0511058888155227	16.037729794448026	-71.71337533555672	52.87344343094361
81	82	51	Cerebrospinal fluid (between superior part of superior frontal gyrus and skull)	SalVentAttnA	SalVentAttnA	0.0984013633268313	0.0121399955111346	0.035720944878806	-34.00680798777185	-1.7885689425560258	66.43466932709597
82	83	51	Cerebrospinal fluid (between superior part of superior frontal gyrus and skull)	SalVentAttnA	SalVentAttnA	0.2722390446460332	0.0226480025087138	0.0800010680599202	0.6422129678380912	6.907986990517287	69.26014652656514
83	84	51	Cerebrospinal fluid (between superior part of superior frontal gyrus and skull)	SalVentAttnA	SalVentAttnA	0.074941574460023	0.0081416995333617	0.0285904730919046	34.354996278692084	1.6627835323466797	64.88708027444417
84	85	52	Posterior cingulate cortex inferior	DefaultB	DefaultA	0.5412589170216545	0.1007341736010939	0.0951547616088575	0.16042720295209278	-54.902589470871476	24.39769403825622
85	86	53	Inferior frontal sulcus RH	ContA	ContA	0.3282311441698182	0.1111703841493524	0.039092959746181	46.68059041982744	35.92594057814705	16.06422151925065
86	87	53	Inferior frontal sulcus RH	ContA	ContA	0.2480895656768899	0.0710273981503016	0.0417433278942382	51.26314621621913	11.387680709318403	22.451027079188293
87	88	54	Planum temporale LH	SomMotA	SomMotB	0.5516311619344495	0.1950875736409383	0.0922950156590964	-52.30216961672103	-27.956671294990187	14.225592159445142
88	89	55	Cerebellum superior posterior fissure	No network found	No network found	0.637066023845673	0.124958799010108	0.0408615933811682	15.45547068142227	-75.57270173820818	-28.95952469541578
89	90	56	Intraparietal sulcus anterior LH	ContA	ContA	0.5111238410761141	0.29894482049152	0.0842196848657334	-41.53715485041242	-47.69893409142482	44.79078059817175
90	91	57	Hippocampal fissure	No network found	DefaultC	0.2302698680189225	0.0506297764453737	0.0658498033163583	-20.865916655359328	-24.191948732326466	-11.547686445454573
91	92	57	Hippocampal fissure	No network found	DefaultC	0.1808812346368441	0.0613329030099713	0.0653017666727249	19.78663719203263	-24.544372374621105	-10.550639170282793
92	93	57	Hippocampal fissure	No network found	DefaultC	0.0989521169720697	0.0179847840605455	0.0201050693689651	22.07352086935191	-0.6291341925153802	-14.648779265509823
93	94	58	Dorsomedial prefrontal cortex anteromedial	DefaultB	DefaultB	0.5992335174224109	0.1148168379875567	0.1782755195541435	-0.3827486399709983	46.047696960283616	34.386194965191066
94	95	59	Callosomarginal sulcus inferior	SomMotA	SomMotA	0.5555942587524935	0.0970209498305066	0.1882358717357316	0.9462439568534933	-29.276552832341352	50.39772587508685
95	96	60	Paracentral lobule	SomMotA	SomMotA	0.4601815830612175	0.1608180480129104	0.2008052547627397	0.44496705432106864	-27.99430189298512	61.78655272836892
96	97	61	Parieto-occipital sulcus anterior	DefaultB	DefaultC	0.3527233668624917	0.0460772704933975	0.049704621079146	-12.036404765491412	-58.76960796028155	14.655700127288227
97	98	61	Parieto-occipital sulcus anterior	DefaultB	DefaultC	0.2227008285550049	0.0967517159828648	0.0103370874603663	11.451318907027556	-55.27058081547398	14.201200906677258
98	99	62	Central sulcus	SomMotA	SomMotB	0.2500183623854706	0.1980516569699428	0.0293514427991197	-51.66153538550412	-11.439260613890255	34.089084597997896
