	Region	Difumo_Component	Difumo_names	Yeo_networks7	Yeo_networks17	GM	WM	CSF	x	y	z
99	100	62	Central sulcus	SomMotA	SomMotB	0.231234611776273	0.1564044235689434	0.0268179470318103	50.446858793348724	-7.8342473337493175	32.62200189618906
100	101	63	Posterior cingulate cortex superior	DefaultB	ContC	0.6746593617463914	0.1548790912871627	0.0939841603837647	1.226951252486188	-40.29236899470982	37.480972954385535
101	102	64	Lateral fissure anterior	SalVentAttnA	SalVentAttnA	0.2588182447505863	0.0068891408192685	0.0858181518919539	-46.43031400816169	9.951946937909241	-1.7094321614480066
102	103	64	Lateral fissure anterior	SalVentAttnA	SalVentAttnA	0.2401711435465057	0.003618070037811	0.1035438452109347	47.58841325642766	13.512712735826057	-3.634828621807486
103	104	65	Inferior temporal gyrus posterior	DorsAttnB	DorsAttnA	0.4030945808879066	0.1656911829385137	0.0233562563692193	-47.04310938358137	-65.20602236792703	-5.852764183724204
104	105	65	Inferior temporal gyrus posterior	DorsAttnB	DorsAttnA	0.1275235571255263	0.0470661636667041	0.0061516775478364	48.17053589552816	-59.15709138471256	-9.293503951863698
105	106	66	Cerebrospinal fluid (between Parieto-occipital sulcus and skull)	DorsAttnB	ContC	0.4169202622598822	0.0667058659297517	0.1715846625777776	12.140437810407448	-81.78410589754878	51.332295218048614
106	107	67	Insula antero-superior	SalVentAttnA	SalVentAttnB	0.1385195531944861	0.0242131366791311	0.0111308899211363	-34.24738764296327	17.14486556028254	8.204256565401735
107	108	67	Insula antero-superior	SalVentAttnA	SalVentAttnB	0.5496219768614514	0.1325044035888633	0.0614123680634756	36.33537022512496	19.656192309482776	5.996730253130636
108	109	68	Planum temporale RH	SomMotA	SomMotB	0.0534149605537065	0.0765961584994238	0.0015447132943332	-49.97523081369283	-25.709436402216923	5.879504309451889
109	110	68	Planum temporale RH	SomMotA	SomMotB	0.5009473555188337	0.1192898880078031	0.0799155162562757	53.15030787898144	-22.986883224582698	11.684511181837934
110	111	69	Anterior cingulate cortex	DefaultB	DefaultA	0.6355900450054351	0.0841110721282549	0.1101447730841618	0.9036340063221218	38.441191028252575	19.722125378713983
111	112	70	Cerebrospinal fluid (between central sulcus and skull)	SomMotA	SomMotA	0.3335906345863617	0.1061413425417285	0.1205750209625881	-0.21473658920416483	-21.738885590069756	77.36801954359404
112	113	71	Thalamus	No network found	No network found	0.5815653583761379	0.3156526643292086	0.0136163772211244	-9.25814128766487	-16.671318900129307	9.261176401136083
113	114	72	Calcarine cortex posterior	VisCent	VisPeri	0.460865779972574	0.1930603961856763	0.0788882574300943	0.9292191918125354	-88.72705633172654	1.8779788285004884
114	115	73	Superior occipital sulcus	DorsAttnB	DorsAttnA	0.3310924944396018	0.1977638259041545	0.0500413210859619	-27.94232406627988	-74.73814383994191	32.35145326703312
115	116	73	Superior occipital sulcus	DorsAttnB	DorsAttnA	0.1640845647556081	0.1142570507287242	0.0229894031103589	32.78438755012368	-73.01106678755431	32.028690876441146
116	117	74	Postcentral sulcus superior	SomMotA	DorsAttnB	0.3812121252160906	0.1538002169813375	0.1240510273138813	-45.54662686107047	-34.56283691919059	55.35183676070159
117	118	74	Postcentral sulcus superior	SomMotA	DorsAttnB	0.0238539836488498	0.0446752549144049	0.0013960057862768	41.27424583797668	-30.529831836442966	54.36601433423263
118	119	75	Cuneus	VisCent	VisPeri	0.425385926415192	0.3004734755650117	0.0665943077648207	1.9253842825814758	-85.83162123421522	18.811226986207927
119	120	76	Precentral sulcus inferior LH	DorsAttnB	ContA	0.4742172104939842	0.1677464282346611	0.0655620240766186	-47.00074107692372	5.272220159609759	33.66858869388153
120	121	77	Superior parietal sulcus	DorsAttnB	DorsAttnA	0.1998679900602295	0.1624855622017432	0.0495620943752076	-29.84346721938894	-58.34656880890145	56.994384295933116
121	122	77	Superior parietal sulcus	DorsAttnB	DorsAttnA	0.1515976009244938	0.111694063173736	0.0367023579689252	28.67224021227365	-57.677794188812214	56.26436987049851
122	123	78	Cuneus superior	VisCent	VisPeri	0.400330247932345	0.1841040054416154	0.0877237150528778	0.9173156442342645	-83.30575639160413	32.60326748890154
123	124	79	Pars triangularis	DefaultB	DefaultB	0.3575230458254028	0.0685430837912007	0.0949060645040328	-47.70703510720698	23.265905848967037	-6.3742752589323
124	125	79	Pars triangularis	DefaultB	DefaultB	0.1868537400620475	0.0557793988437389	0.0284338994410663	47.186142533848	25.349003287841384	-7.662343908383733
125	126	80	Superior temporal sulcus LH	DefaultB	TempPar	0.5718169081937087	0.0974355111379316	0.0656647072492701	-59.069297661038476	-36.90825841048678	1.7772037265589233
126	127	80	Superior temporal sulcus LH	DefaultB	TempPar	0.0693793099340741	0.0115942073427214	0.0056762882433711	62.07390071818739	-17.013634721091236	-3.006300409065716
127	128	81	Intraparietal sulcus anterior RH	ContA	ContB	0.5069796638665555	0.2460459910170969	0.0946581106876875	48.89882104066473	-46.51337235522357	50.68079710355258
128	129	82	Cerebellum IV and V	No network found	No network found	0.7061377375655279	0.0274393470141689	0.117020124214606	0.4128904257437256	-60.29887530736322	-14.242137310821022
129	130	83	Precentral sulcus superior	DorsAttnB	DorsAttnB	0.2999179051266548	0.1505008675306848	0.0347532816292126	-29.148123728926336	-7.724890345658309	54.51634092965048
130	131	83	Precentral sulcus superior	DorsAttnB	DorsAttnB	0.2487730349154226	0.0986094420343902	0.0319456853399459	30.41810658689667	-6.03374592338794	54.434465001691024
131	132	84	Precentral gyrus superior	SomMotA	SomMotB	0.2203433507813229	0.1294325855536837	0.0485971173313537	-43.74600674455247	-16.32190840466697	45.665381154096366
132	133	84	Precentral gyrus superior	SomMotA	SomMotB	0.2661999806379093	0.1699276386100005	0.040695077474148	45.67372567613114	-11.68494291701684	45.562220620753266
133	134	85	Calcarine cortex anterior	VisCent	VisPeri	0.6278598130445295	0.2121545648839348	0.0958845934920898	-1.0567095950873266	-75.26582153120196	7.441209727515286
134	135	86	Cerebrospinal fluid (between parietal lobe and skull)	DorsAttnB	DorsAttnA	0.181197718347586	0.0378005607489473	0.0625751408559059	-23.839433878976777	-66.49837267861224	64.29540369193305
135	136	86	Cerebrospinal fluid (between parietal lobe and skull)	DorsAttnB	DorsAttnA	0.2292591558774016	0.0513226095426983	0.0762710451988017	28.13816428699073	-63.72684065652375	64.20779716581004
136	137	87	Internal capsule	No network found	No network found	0.0468651675030338	0.2294774029603882	0.0227437437538999	-19.662531032546212	0.9215766870034656	25.726963909690653
137	138	87	Internal capsule	No network found	No network found	0.0711614942348414	0.3213812014671424	0.0459827109706723	18.919264385796964	1.152613516785209	26.13941650747674
138	139	88	Lunate sulcus	VisCent	VisCent	0.2191408791915481	0.1792010320141715	0.0171230456000726	-29.053102507713334	-91.8540879431514	3.70939014161857
139	140	88	Lunate sulcus	VisCent	VisCent	0.1803857132267921	0.1560267771552854	0.011914658836268	32.72078511399934	-89.13815850150539	3.965186641113206
140	141	89	Superior parietal lobule anterior	DorsAttnB	DorsAttnB	0.1987017461881403	0.1496048919208645	0.0454409296152201	-19.076089453236293	-55.949811762449144	64.04978130130232
141	142	89	Superior parietal lobule anterior	DorsAttnB	DorsAttnB	0.1990745041674373	0.1362403774059736	0.0495819614639744	17.70598716919369	-56.399488879969354	64.07765840563258
142	143	90	Superior frontal sulcus anterior	DefaultB	DefaultB	0.2736961983905427	0.1290777689214276	0.0265210238814776	-17.113292715733337	53.15853057664748	33.57356463557073
143	144	90	Superior frontal sulcus anterior	DefaultB	DefaultB	0.2301979649143515	0.1025004663785047	0.0225264821322418	15.712300914173312	54.73886138730472	32.41025491124208
144	145	91	Lingual gyrus	VisCent	VisPeri	0.5083871992302864	0.046688079680235	0.168312788834222	-11.35366342139723	-61.71753907054439	-4.646896497403418
145	146	92	Precuneus anterior	DorsAttnB	ContC	0.5193559586933074	0.1403228240443243	0.1380486046751106	1.3005360065097875	-49.69344492038228	52.08072112177598
146	147	93	Cerebrospinal fluid (between middle frontal gyrus and skull)	ContA	SalVentAttnB	0.271309563958858	0.0293548807920023	0.0552184359079039	-33.801161836518055	51.22564422649762	30.56716576161297
147	148	93	Cerebrospinal fluid (between middle frontal gyrus and skull)	ContA	SalVentAttnB	0.1787382249883383	0.0113387105067008	0.0435291694875503	33.759450527361366	54.26308531315803	29.057554483041713
148	149	94	Caudate	No network found	No network found	0.5276410643383952	0.207793632274266	0.0973153419277375	-10.8358430691936	4.648668968282493	11.275941084630063
149	150	95	Retrosplenial cortex	No network found	DefaultC	0.2983874831603155	0.0413976435361962	0.5316694541707834	0.5722606703016311	-39.38909395846305	1.7852783832260855
150	151	96	Cerebellum Crus II	No network found	No network found	0.2804836271640217	0.0397152500045503	0.0190554145562168	-30.474569153648474	-81.76918691841982	-36.82856522789108
151	152	96	Cerebellum Crus II	No network found	No network found	0.3525497468675167	0.0547344054597008	0.0220675767142428	29.770012922886878	-81.27289608204529	-36.97744983338475
152	153	97	Thalamus and globus pallidus	No network found	No network found	0.3811864540730496	0.3379717862804012	0.0043972042576598	-10.90682126727431	-19.859534682955243	0.19807456335158236
153	154	98	Putamen anterior	No network found	No network found	0.2589802024900196	0.1076618395685371	0.0015287105129012	-24.77565783108261	8.23226170676486	-2.0730231834251356
154	155	98	Putamen anterior	No network found	No network found	0.26354196187016	0.1347831179186107	0.001076647241685	24.914041594012502	9.583274687601744	-2.2377979556635523
155	156	99	Planum porale	SalVentAttnA	SomMotB	0.251168742004228	0.0363949247431515	0.0868866426070495	-45.636838666600006	-6.177752333097274	-4.953220470701339
156	157	99	Planum porale	SalVentAttnA	SomMotB	0.2792443360154666	0.0108999335953079	0.1148712441675196	44.48494077370256	-6.123304505284807	-4.583960720365468
157	158	100	Subcallosal cortex	No network found	No network found	0.5374875558827931	0.153399445808248	0.0923229659694037	-9.620152771443287	16.539343435334786	-1.3307210585153797
158	159	101	Superior frontal sulcus anterior LH	DefaultB	DefaultB	0.4978832844714695	0.0975335466205142	0.0986853934957275	-28.213171289337595	28.041983609881697	53.690937383217204
159	160	102	Paracingulate gyrus postero-inferior	SomMotA	SomMotA	0.5790232941538389	0.1217863394685934	0.144792774008009	0.26059468899856597	-5.951981150017062	50.80064210514632
160	161	103	Occipital pole superior	VisCent	VisCent	0.2296201903995889	0.1410989473368996	0.0607507708979333	-16.682907849470567	-100.96044561674884	13.502049348637158
161	162	103	Occipital pole superior	VisCent	VisCent	0.234181943642838	0.2014481435472235	0.0248941166794634	17.505162213046773	-98.25623288910606	15.110362329475663
162	163	104	Inferior frontal sulcus posterior RH	ContA	ContA	0.5217338669794729	0.1705570087582196	0.0839161189928914	46.44153473508487	12.502046349673321	32.34840073139736
163	164	105	Cingulate sulcus posterior	SalVentAttnA	SalVentAttnA	0.1434329127023308	0.0714469508482428	0.0090038423298476	-12.91031422826444	-27.257761508836495	40.739364206133075
164	165	105	Cingulate sulcus posterior	SalVentAttnA	SalVentAttnA	0.2997487587054284	0.0836903588367301	0.0350949958583299	0.6381300824238281	-1.7681300497573034	38.33705555342955
165	166	105	Cingulate sulcus posterior	SalVentAttnA	SalVentAttnA	0.1658044336942847	0.0479390074649982	0.0129561898818222	12.187229364023764	-27.361579621997905	41.43864991218764
166	167	106	Middle frontal gyrus RH	ContA	ContB	0.4531053866480056	0.0653616724000725	0.1074220806670901	47.07794121250305	23.237968079230143	44.478377298159714
167	168	107	Insula anterior	SalVentAttnA	SalVentAttnB	0.4052285348954489	0.0721327746162128	0.0429066596429533	-36.01111833633024	24.800435826117393	0.09756144904288533
168	169	107	Insula anterior	SalVentAttnA	SalVentAttnB	0.2107290925837372	0.0330212954593323	0.0257252308139572	35.32723777120617	27.60020777276455	-2.8074686334545333
169	170	108	Inferior occipital gyrus	VisCent	VisCent	0.2363229688245231	0.0503272646559031	0.0363894330228696	-42.74965512953742	-78.25200381687236	-16.194774326129945
170	171	108	Inferior occipital gyrus	VisCent	VisCent	0.3717697729172919	0.1229219597136115	0.0358828791138784	41.35112685785026	-74.78770619082202	-15.841625239122763
171	172	109	Central operculum cortex	SomMotA	SomMotB	0.198241632570538	0.0157706237296708	0.0398828822678788	-44.21008234958556	-15.07653830407807	14.68078174783777
172	173	109	Central operculum cortex	SomMotA	SomMotB	0.4804845517164262	0.0736327718483762	0.0744244900675665	43.193896884857594	-14.170620433786823	14.506010483493455
173	174	110	Angular gyrus inferior	DefaultB	DefaultA	0.4571834451862755	0.1456247822398413	0.0523559721736898	-49.09708999655435	-62.00350424330243	27.397523760702683
174	175	110	Angular gyrus inferior	DefaultB	DefaultA	0.022060566613416	0.0081104708808969	0.0015029482400149	55.824340715540615	-57.74909667815679	25.137652542124172
175	176	111	Intracalcarine cortex	VisCent	VisPeri	0.532395267595591	0.3118559253171124	0.0781342495272869	2.2031551306104973	-75.0704519034949	13.805622996627946
176	177	112	Postcentral sulcus RH	DorsAttnB	DorsAttnB	0.4926168210955914	0.2190176029185168	0.0946438823543501	43.174834726798935	-31.867924874199673	47.70042039431431
177	178	113	Cerebellum VI	No network found	No network found	0.3857501418702879	0.0189700408671479	0.0211176671499651	-25.741568424190405	-58.93423986059207	-21.361913253773892
178	179	113	Cerebellum VI	No network found	No network found	0.4003254880750075	0.0207141023611743	0.0175971609605788	25.560329412013502	-58.11393195911829	-21.619692110899244
179	180	114	Supramarginal gyrus anterior RH	SalVentAttnA	SalVentAttnA	0.4659371447767853	0.1959782733857929	0.0579918362815236	60.00052823836063	-29.548416113550033	29.586457659428163
180	181	115	Cerebellum IV and middle cerebellar peduncle	No network found	No network found	0.5710461889014459	0.2227185172117247	0.0299390535332921	-0.5712935596471027	-43.58830579512099	-25.529083309677162
181	182	116	Occipital pole inferior	VisCent	VisCent	0.2506453726092763	0.1552173715066586	0.0405306344649612	-22.6645846374077	-100.29243173355147	-4.75867697565883
182	183	116	Occipital pole inferior	VisCent	VisCent	0.1919068397539843	0.1641644800363217	0.0117423064000188	23.213385779924906	-98.72398682736974	-3.8699378481899487
183	184	117	Ventromedial prefrontal cortex anterior	DefaultB	DefaultA	0.4992187221795713	0.1090299143697492	0.1572071651184877	-0.7436033129919224	58.607695794515536	-0.5009859819560063
184	185	118	Parieto-occipital sulcus antero-superior	ContA	ContC	0.2871319697791222	0.0697368896435724	0.0665702060516169	-11.340060075039077	-70.74922925968002	32.68467636037376
185	186	118	Parieto-occipital sulcus antero-superior	ContA	ContC	0.2405502166970648	0.1611576906891667	0.0351521567760599	12.057992908932988	-66.88423162216297	33.227556211549725
186	187	119	Paracingulate gyrus postero-superior	SalVentAttnA	SalVentAttnA	0.4947126925470733	0.096283921978282	0.1823994775381043	0.4907066921481942	1.9548505670207703	58.959455886071254
187	188	120	Fusiform gyrus	VisCent	VisCent	0.2842664293952409	0.0650778691493318	0.0292449147813202	-30.783975317470322	-64.27196365790842	-16.440687958504967
188	189	120	Fusiform gyrus	VisCent	VisCent	0.3810931026159806	0.0953103201869237	0.038040305863683	31.387201420757705	-62.36392695636067	-16.703692629641083
189	190	121	Precuneus posterior	ContA	ContC	0.5914211427333459	0.1573711040541871	0.1550666415899542	1.1014651080216709	-66.93642127921241	45.33279575829859
190	191	122	Angular gyrus LH	SalVentAttnA	TempPar	0.5806360771941965	0.1748188697865851	0.0650631531174218	-55.937637103324306	-53.97774243312297	13.316738329167222
191	192	123	Inferior frontal sulcus LH	ContA	ContA	0.4907294679590229	0.1793349277040163	0.0738859680088937	-48.681994767664854	21.502178558271197	25.647978142538122
192	193	124	Putamen posterior	No network found	No network found	0.2003609400015577	0.2427658108445724	3.796749536335645e-05	-28.590575809218223	-8.874201368928226	4.421686836429927
193	194	124	Putamen posterior	No network found	No network found	0.22873226535872	0.2247678421752618	9.599682729423838e-05	29.00014579002803	-6.987971006692547	4.351151686360552
194	195	125	Postcentral gyrus middle	DorsAttnB	DorsAttnB	0.1670062467722408	0.0206167925332219	0.0762646288866502	-45.35646751814551	-40.495354084407495	63.91318059299758
195	196	125	Postcentral gyrus middle	DorsAttnB	DorsAttnB	0.1771167310304723	0.0465351539623348	0.0892110679692696	45.56308643240797	-36.5612317602063	62.512591304437365
196	197	126	Superior temporal sulcus posterior RH	DefaultB	TempPar	0.5976655259642132	0.1745910283161252	0.0529875677879701	57.722921333992105	-37.66164452515396	3.0459513565053413
197	198	127	Lateral ventricles superior	No network found	No network found	0.2365749768451334	0.1120621311356769	0.1174027404061171	-12.435794453266013	-11.811336811136002	19.07511880888292
198	199	127	Lateral ventricles superior	No network found	No network found	0.2184679668036334	0.0962597733586974	0.1154377350733174	11.479044444785501	-11.38755291794152	18.94661539824334
199	200	128	Angular gyrus RH	DorsAttnB	TempPar	0.5722969180008868	0.2533046193789163	0.0507893341526484	55.997397068580995	-53.74219653069606	14.90383367875809
