subject_id,fully_nan_rois
sub-pixar084,0
sub-pixar084,0
sub-pixar084,0
sub-pixar084,0
sub-pixar084,0
sub-pixar084,0
sub-pixar110,0
sub-pixar110,0
sub-pixar110,0
sub-pixar110,0
sub-pixar110,0
sub-pixar110,0
sub-pixar060,0
sub-pixar060,0
sub-pixar060,0
sub-pixar060,0
sub-pixar060,0
sub-pixar060,0
sub-pixar017,0
sub-pixar017,0
sub-pixar017,0
sub-pixar017,0
sub-pixar017,0
sub-pixar017,0
sub-pixar155,0
sub-pixar155,0
sub-pixar155,0
sub-pixar155,0
sub-pixar155,0
sub-pixar155,0
sub-pixar122,0
sub-pixar122,0
sub-pixar122,0
sub-pixar122,0
sub-pixar122,0
sub-pixar122,0
sub-pixar058,0
sub-pixar058,0
sub-pixar058,0
sub-pixar058,0
sub-pixar058,0
sub-pixar058,0
sub-pixar128,0
sub-pixar128,0
sub-pixar128,0
sub-pixar128,0
sub-pixar128,0
sub-pixar128,0
sub-pixar025,0
sub-pixar025,0
sub-pixar025,0
sub-pixar025,0
sub-pixar025,0
sub-pixar025,0
sub-pixar052,0
sub-pixar052,0
sub-pixar052,0
sub-pixar052,0
sub-pixar052,0
sub-pixar052,0
sub-pixar073,0
sub-pixar073,0
sub-pixar073,0
sub-pixar073,0
sub-pixar073,0
sub-pixar073,0
sub-pixar004,0
sub-pixar004,0
sub-pixar004,0
sub-pixar004,0
sub-pixar004,0
sub-pixar004,0
sub-pixar109,0
sub-pixar109,0
sub-pixar109,0
sub-pixar109,0
sub-pixar109,0
sub-pixar109,0
sub-pixar079,0
sub-pixar079,0
sub-pixar079,0
sub-pixar079,0
sub-pixar079,0
sub-pixar079,0
sub-pixar097,0
sub-pixar097,0
sub-pixar097,0
sub-pixar097,0
sub-pixar097,0
sub-pixar097,0
sub-pixar103,0
sub-pixar103,0
sub-pixar103,0
sub-pixar103,0
sub-pixar103,0
sub-pixar103,0
sub-pixar036,0
sub-pixar036,0
sub-pixar036,0
sub-pixar036,0
sub-pixar036,0
sub-pixar036,0
sub-pixar041,0
sub-pixar041,0
sub-pixar041,0
sub-pixar041,0
sub-pixar041,0
sub-pixar041,0
sub-pixar146,0
sub-pixar146,0
sub-pixar146,0
sub-pixar146,0
sub-pixar146,0
sub-pixar146,0
sub-pixar131,0
sub-pixar131,0
sub-pixar131,0
sub-pixar131,0
sub-pixar131,0
sub-pixar131,0
sub-pixar046,0
sub-pixar046,0
sub-pixar046,0
sub-pixar046,0
sub-pixar046,0
sub-pixar046,0
sub-pixar031,0
sub-pixar031,0
sub-pixar031,0
sub-pixar031,0
sub-pixar031,0
sub-pixar031,0
sub-pixar136,0
sub-pixar136,0
sub-pixar136,0
sub-pixar136,0
sub-pixar136,0
sub-pixar136,0
sub-pixar141,0
sub-pixar141,0
sub-pixar141,0
sub-pixar141,0
sub-pixar141,0
sub-pixar141,0
sub-pixar003,0
sub-pixar003,0
sub-pixar003,0
sub-pixar003,0
sub-pixar003,0
sub-pixar003,0
sub-pixar074,0
sub-pixar074,0
sub-pixar074,0
sub-pixar074,0
sub-pixar074,0
sub-pixar074,0
sub-pixar104,0
sub-pixar104,0
sub-pixar104,0
sub-pixar104,0
sub-pixar104,0
sub-pixar104,0
sub-pixar090,0
sub-pixar090,0
sub-pixar090,0
sub-pixar090,0
sub-pixar090,0
sub-pixar090,0
sub-pixar009,0
sub-pixar009,0
sub-pixar009,0
sub-pixar009,0
sub-pixar009,0
sub-pixar009,0
sub-pixar028,0
sub-pixar028,0
sub-pixar028,0
sub-pixar028,0
sub-pixar028,0
sub-pixar028,0
sub-pixar125,0
sub-pixar125,0
sub-pixar125,0
sub-pixar125,0
sub-pixar125,0
sub-pixar125,0
sub-pixar152,0
sub-pixar152,0
sub-pixar152,0
sub-pixar152,0
sub-pixar152,0
sub-pixar152,0
sub-pixar055,0
sub-pixar055,0
sub-pixar055,0
sub-pixar055,0
sub-pixar055,0
sub-pixar055,0
sub-pixar022,0
sub-pixar022,0
sub-pixar022,0
sub-pixar022,0
sub-pixar022,0
sub-pixar022,0
sub-pixar117,0
sub-pixar117,0
sub-pixar117,0
sub-pixar117,0
sub-pixar117,0
sub-pixar117,0
sub-pixar083,0
sub-pixar083,0
sub-pixar083,0
sub-pixar083,0
sub-pixar083,0
sub-pixar083,0
sub-pixar010,0
sub-pixar010,0
sub-pixar010,0
sub-pixar010,0
sub-pixar010,0
sub-pixar010,0
sub-pixar067,0
sub-pixar067,0
sub-pixar067,0
sub-pixar067,0
sub-pixar067,0
sub-pixar067,0
sub-pixar089,0
sub-pixar089,0
sub-pixar089,0
sub-pixar089,0
sub-pixar089,0
sub-pixar089,0
sub-pixar119,0
sub-pixar119,0
sub-pixar119,0
sub-pixar119,0
sub-pixar119,0
sub-pixar119,0
sub-pixar014,0
sub-pixar014,0
sub-pixar014,0
sub-pixar014,0
sub-pixar014,0
sub-pixar014,0
sub-pixar063,0
sub-pixar063,0
sub-pixar063,0
sub-pixar063,0
sub-pixar063,0
sub-pixar063,0
sub-pixar087,0
sub-pixar087,0
sub-pixar087,0
sub-pixar087,0
sub-pixar087,0
sub-pixar087,0
sub-pixar113,0
sub-pixar113,0
sub-pixar113,0
sub-pixar113,0
sub-pixar113,0
sub-pixar113,0
sub-pixar069,0
sub-pixar069,0
sub-pixar069,0
sub-pixar069,0
sub-pixar069,0
sub-pixar069,0
sub-pixar051,0
sub-pixar051,0
sub-pixar051,0
sub-pixar051,0
sub-pixar051,0
sub-pixar051,0
sub-pixar026,0
sub-pixar026,0
sub-pixar026,0
sub-pixar026,0
sub-pixar026,0
sub-pixar026,0
sub-pixar121,0
sub-pixar121,0
sub-pixar121,0
sub-pixar121,0
sub-pixar121,0
sub-pixar121,0
sub-pixar094,0
sub-pixar094,0
sub-pixar094,0
sub-pixar094,0
sub-pixar094,0
sub-pixar094,0
sub-pixar100,0
sub-pixar100,0
sub-pixar100,0
sub-pixar100,0
sub-pixar100,0
sub-pixar100,0
sub-pixar007,0
sub-pixar007,0
sub-pixar007,0
sub-pixar007,0
sub-pixar007,0
sub-pixar007,0
sub-pixar070,0
sub-pixar070,0
sub-pixar070,0
sub-pixar070,0
sub-pixar070,0
sub-pixar070,0
sub-pixar048,0
sub-pixar048,0
sub-pixar048,0
sub-pixar048,0
sub-pixar048,0
sub-pixar048,0
sub-pixar132,0
sub-pixar132,0
sub-pixar132,0
sub-pixar132,0
sub-pixar132,0
sub-pixar132,0
sub-pixar145,0
sub-pixar145,0
sub-pixar145,0
sub-pixar145,0
sub-pixar145,0
sub-pixar145,0
sub-pixar042,0
sub-pixar042,0
sub-pixar042,0
sub-pixar042,0
sub-pixar042,0
sub-pixar042,0
sub-pixar035,0
sub-pixar035,0
sub-pixar035,0
sub-pixar035,0
sub-pixar035,0
sub-pixar035,0
sub-pixar138,0
sub-pixar138,0
sub-pixar138,0
sub-pixar138,0
sub-pixar138,0
sub-pixar138,0
sub-pixar142,0
sub-pixar142,0
sub-pixar142,0
sub-pixar142,0
sub-pixar142,0
sub-pixar142,0
sub-pixar135,0
sub-pixar135,0
sub-pixar135,0
sub-pixar135,0
sub-pixar135,0
sub-pixar135,0
sub-pixar038,0
sub-pixar038,0
sub-pixar038,0
sub-pixar038,0
sub-pixar038,0
sub-pixar038,0
sub-pixar148,0
sub-pixar148,0
sub-pixar148,0
sub-pixar148,0
sub-pixar148,0
sub-pixar148,0
sub-pixar032,0
sub-pixar032,0
sub-pixar032,0
sub-pixar032,0
sub-pixar032,0
sub-pixar032,0
sub-pixar045,0
sub-pixar045,0
sub-pixar045,0
sub-pixar045,0
sub-pixar045,0
sub-pixar045,0
sub-pixar107,0
sub-pixar107,0
sub-pixar107,0
sub-pixar107,0
sub-pixar107,0
sub-pixar107,0
sub-pixar093,0
sub-pixar093,0
sub-pixar093,0
sub-pixar093,0
sub-pixar093,0
sub-pixar093,0
sub-pixar099,0
sub-pixar099,0
sub-pixar099,0
sub-pixar099,0
sub-pixar099,0
sub-pixar099,0
sub-pixar077,0
sub-pixar077,0
sub-pixar077,0
sub-pixar077,0
sub-pixar077,0
sub-pixar077,0
sub-pixar021,0
sub-pixar021,0
sub-pixar021,0
sub-pixar021,0
sub-pixar021,0
sub-pixar021,0
sub-pixar056,0
sub-pixar056,0
sub-pixar056,0
sub-pixar056,0
sub-pixar056,0
sub-pixar056,0
sub-pixar151,0
sub-pixar151,0
sub-pixar151,0
sub-pixar151,0
sub-pixar151,0
sub-pixar151,0
sub-pixar126,0
sub-pixar126,0
sub-pixar126,0
sub-pixar126,0
sub-pixar126,0
sub-pixar126,0
sub-pixar064,0
sub-pixar064,0
sub-pixar064,0
sub-pixar064,0
sub-pixar064,0
sub-pixar064,0
sub-pixar013,0
sub-pixar013,0
sub-pixar013,0
sub-pixar013,0
sub-pixar013,0
sub-pixar013,0
sub-pixar019,0
sub-pixar019,0
sub-pixar019,0
sub-pixar019,0
sub-pixar019,0
sub-pixar019,0
sub-pixar114,0
sub-pixar114,0
sub-pixar114,0
sub-pixar114,0
sub-pixar114,0
sub-pixar114,0
sub-pixar080,0
sub-pixar080,0
sub-pixar080,0
sub-pixar080,0
sub-pixar080,0
sub-pixar080,0
sub-pixar023,0
sub-pixar023,0
sub-pixar023,0
sub-pixar023,0
sub-pixar023,0
sub-pixar023,0
sub-pixar054,0
sub-pixar054,0
sub-pixar054,0
sub-pixar054,0
sub-pixar054,0
sub-pixar054,0
sub-pixar029,0
sub-pixar029,0
sub-pixar029,0
sub-pixar029,0
sub-pixar029,0
sub-pixar029,0
sub-pixar153,0
sub-pixar153,0
sub-pixar153,0
sub-pixar153,0
sub-pixar153,0
sub-pixar153,0
sub-pixar124,0
sub-pixar124,0
sub-pixar124,0
sub-pixar124,0
sub-pixar124,0
sub-pixar124,0
sub-pixar066,0
sub-pixar066,0
sub-pixar066,0
sub-pixar066,0
sub-pixar066,0
sub-pixar066,0
sub-pixar011,0
sub-pixar011,0
sub-pixar011,0
sub-pixar011,0
sub-pixar011,0
sub-pixar011,0
sub-pixar088,0
sub-pixar088,0
sub-pixar088,0
sub-pixar088,0
sub-pixar088,0
sub-pixar088,0
sub-pixar116,0
sub-pixar116,0
sub-pixar116,0
sub-pixar116,0
sub-pixar116,0
sub-pixar116,0
sub-pixar082,0
sub-pixar082,0
sub-pixar082,0
sub-pixar082,0
sub-pixar082,0
sub-pixar082,0
sub-pixar140,0
sub-pixar140,0
sub-pixar140,0
sub-pixar140,0
sub-pixar140,0
sub-pixar140,0
sub-pixar137,0
sub-pixar137,0
sub-pixar137,0
sub-pixar137,0
sub-pixar137,0
sub-pixar137,0
sub-pixar030,0
sub-pixar030,0
sub-pixar030,0
sub-pixar030,0
sub-pixar030,0
sub-pixar030,0
sub-pixar047,0
sub-pixar047,0
sub-pixar047,0
sub-pixar047,0
sub-pixar047,0
sub-pixar047,0
sub-pixar105,0
sub-pixar105,0
sub-pixar105,0
sub-pixar105,0
sub-pixar105,0
sub-pixar105,0
sub-pixar091,0
sub-pixar091,0
sub-pixar091,0
sub-pixar091,0
sub-pixar091,0
sub-pixar091,0
sub-pixar008,0
sub-pixar008,0
sub-pixar008,0
sub-pixar008,0
sub-pixar008,0
sub-pixar008,0
sub-pixar075,0
sub-pixar075,0
sub-pixar075,0
sub-pixar075,0
sub-pixar075,0
sub-pixar075,0
sub-pixar002,0
sub-pixar002,0
sub-pixar002,0
sub-pixar002,0
sub-pixar002,0
sub-pixar002,0
sub-pixar078,0
sub-pixar078,0
sub-pixar078,0
sub-pixar078,0
sub-pixar078,0
sub-pixar078,0
sub-pixar096,0
sub-pixar096,0
sub-pixar096,0
sub-pixar096,0
sub-pixar096,0
sub-pixar096,0
sub-pixar102,0
sub-pixar102,0
sub-pixar102,0
sub-pixar102,0
sub-pixar102,0
sub-pixar102,0
sub-pixar005,0
sub-pixar005,0
sub-pixar005,0
sub-pixar005,0
sub-pixar005,0
sub-pixar005,0
sub-pixar072,0
sub-pixar072,0
sub-pixar072,0
sub-pixar072,0
sub-pixar072,0
sub-pixar072,0
sub-pixar108,0
sub-pixar108,0
sub-pixar108,0
sub-pixar108,0
sub-pixar108,0
sub-pixar108,0
sub-pixar130,0
sub-pixar130,0
sub-pixar130,0
sub-pixar130,0
sub-pixar130,0
sub-pixar130,0
sub-pixar147,0
sub-pixar147,0
sub-pixar147,0
sub-pixar147,0
sub-pixar147,0
sub-pixar147,0
sub-pixar040,0
sub-pixar040,0
sub-pixar040,0
sub-pixar040,0
sub-pixar040,0
sub-pixar040,0
sub-pixar037,0
sub-pixar037,0
sub-pixar037,0
sub-pixar037,0
sub-pixar037,0
sub-pixar037,0
sub-pixar016,0
sub-pixar016,0
sub-pixar016,0
sub-pixar016,0
sub-pixar016,0
sub-pixar016,0
sub-pixar061,0
sub-pixar061,0
sub-pixar061,0
sub-pixar061,0
sub-pixar061,0
sub-pixar061,0
sub-pixar085,0
sub-pixar085,0
sub-pixar085,0
sub-pixar085,0
sub-pixar085,0
sub-pixar085,0
sub-pixar111,0
sub-pixar111,0
sub-pixar111,0
sub-pixar111,0
sub-pixar111,0
sub-pixar111,0
sub-pixar129,0
sub-pixar129,0
sub-pixar129,0
sub-pixar129,0
sub-pixar129,0
sub-pixar129,0
sub-pixar053,0
sub-pixar053,0
sub-pixar053,0
sub-pixar053,0
sub-pixar053,0
sub-pixar053,0
sub-pixar024,0
sub-pixar024,0
sub-pixar024,0
sub-pixar024,0
sub-pixar024,0
sub-pixar024,0
sub-pixar123,0
sub-pixar123,0
sub-pixar123,0
sub-pixar123,0
sub-pixar123,0
sub-pixar123,0
sub-pixar154,0
sub-pixar154,0
sub-pixar154,0
sub-pixar154,0
sub-pixar154,0
sub-pixar154,0
sub-pixar059,0
sub-pixar059,0
sub-pixar059,0
sub-pixar059,0
sub-pixar059,0
sub-pixar059,0
sub-pixar127,0
sub-pixar127,0
sub-pixar127,0
sub-pixar127,0
sub-pixar127,0
sub-pixar127,0
sub-pixar150,0
sub-pixar150,0
sub-pixar150,0
sub-pixar150,0
sub-pixar150,0
sub-pixar150,0
sub-pixar057,0
sub-pixar057,0
sub-pixar057,0
sub-pixar057,0
sub-pixar057,0
sub-pixar057,0
sub-pixar020,0
sub-pixar020,0
sub-pixar020,0
sub-pixar020,0
sub-pixar020,0
sub-pixar020,0
sub-pixar018,0
sub-pixar018,0
sub-pixar018,0
sub-pixar018,0
sub-pixar018,0
sub-pixar115,0
sub-pixar115,0
sub-pixar115,0
sub-pixar115,0
sub-pixar115,0
sub-pixar115,0
sub-pixar081,0
sub-pixar081,0
sub-pixar081,0
sub-pixar081,0
sub-pixar081,0
sub-pixar081,0
sub-pixar012,0
sub-pixar012,0
sub-pixar012,0
sub-pixar012,0
sub-pixar012,0
sub-pixar012,0
sub-pixar065,0
sub-pixar065,0
sub-pixar065,0
sub-pixar065,0
sub-pixar065,0
sub-pixar065,0
sub-pixar149,0
sub-pixar149,0
sub-pixar149,0
sub-pixar149,0
sub-pixar149,0
sub-pixar149,0
sub-pixar044,0
sub-pixar044,0
sub-pixar044,0
sub-pixar044,0
sub-pixar044,0
sub-pixar044,0
sub-pixar033,0
sub-pixar033,0
sub-pixar033,0
sub-pixar033,0
sub-pixar033,0
sub-pixar033,0
sub-pixar134,0
sub-pixar134,0
sub-pixar134,0
sub-pixar134,0
sub-pixar134,0
sub-pixar134,0
sub-pixar143,0
sub-pixar143,0
sub-pixar143,0
sub-pixar143,0
sub-pixar143,0
sub-pixar143,0
sub-pixar039,0
sub-pixar039,0
sub-pixar039,0
sub-pixar039,0
sub-pixar039,0
sub-pixar039,0
sub-pixar098,0
sub-pixar098,0
sub-pixar098,0
sub-pixar098,0
sub-pixar098,0
sub-pixar098,0
sub-pixar001,0
sub-pixar001,0
sub-pixar001,0
sub-pixar001,0
sub-pixar001,0
sub-pixar001,0
sub-pixar076,0
sub-pixar076,0
sub-pixar076,0
sub-pixar076,0
sub-pixar076,0
sub-pixar076,0
sub-pixar106,0
sub-pixar106,0
sub-pixar106,0
sub-pixar106,0
sub-pixar106,0
sub-pixar106,0
sub-pixar092,0
sub-pixar092,0
sub-pixar092,0
sub-pixar092,0
sub-pixar092,0
sub-pixar092,0
sub-pixar071,0
sub-pixar071,0
sub-pixar071,0
sub-pixar071,0
sub-pixar071,0
sub-pixar071,0
sub-pixar006,0
sub-pixar006,0
sub-pixar006,0
sub-pixar006,0
sub-pixar006,0
sub-pixar006,0
sub-pixar095,0
sub-pixar095,0
sub-pixar095,0
sub-pixar095,0
sub-pixar095,0
sub-pixar095,0
sub-pixar101,0
sub-pixar101,0
sub-pixar101,0
sub-pixar101,0
sub-pixar101,0
sub-pixar101,0
sub-pixar034,0
sub-pixar034,0
sub-pixar034,0
sub-pixar034,0
sub-pixar034,0
sub-pixar034,0
sub-pixar043,0
sub-pixar043,0
sub-pixar043,0
sub-pixar043,0
sub-pixar043,0
sub-pixar043,0
sub-pixar139,0
sub-pixar139,0
sub-pixar139,0
sub-pixar139,0
sub-pixar139,0
sub-pixar139,0
sub-pixar049,0
sub-pixar049,0
sub-pixar049,0
sub-pixar049,0
sub-pixar049,0
sub-pixar049,0
sub-pixar144,0
sub-pixar144,0
sub-pixar144,0
sub-pixar144,0
sub-pixar144,0
sub-pixar144,0
sub-pixar133,0
sub-pixar133,0
sub-pixar133,0
sub-pixar133,0
sub-pixar133,0
sub-pixar133,0
sub-pixar086,0
sub-pixar086,0
sub-pixar086,0
sub-pixar086,0
sub-pixar086,0
sub-pixar086,0
sub-pixar112,0
sub-pixar112,0
sub-pixar112,0
sub-pixar112,0
sub-pixar112,0
sub-pixar112,0
sub-pixar068,0
sub-pixar068,0
sub-pixar068,0
sub-pixar068,0
sub-pixar068,0
sub-pixar068,0
sub-pixar118,0
sub-pixar118,0
sub-pixar118,0
sub-pixar118,0
sub-pixar118,0
sub-pixar118,0
sub-pixar062,0
sub-pixar062,0
sub-pixar062,0
sub-pixar062,0
sub-pixar062,0
sub-pixar062,0
sub-pixar015,0
sub-pixar015,0
sub-pixar015,0
sub-pixar015,0
sub-pixar015,0
sub-pixar015,0
sub-pixar120,0
sub-pixar120,0
sub-pixar120,0
sub-pixar120,0
sub-pixar120,0
sub-pixar120,0
sub-pixar027,0
sub-pixar027,0
sub-pixar027,0
sub-pixar027,0
sub-pixar027,0
sub-pixar027,0
sub-pixar050,0
sub-pixar050,0
sub-pixar050,0
sub-pixar050,0
sub-pixar050,0
sub-pixar050,0
