subject_id,partially_nan_rois
sub-pixar084,168
sub-pixar084,168
sub-pixar084,168
sub-pixar084,168
sub-pixar084,168
sub-pixar084,168
sub-pixar110,168
sub-pixar110,168
sub-pixar110,168
sub-pixar110,168
sub-pixar110,168
sub-pixar110,168
sub-pixar060,168
sub-pixar060,168
sub-pixar060,168
sub-pixar060,168
sub-pixar060,168
sub-pixar060,168
sub-pixar017,168
sub-pixar017,168
sub-pixar017,168
sub-pixar017,168
sub-pixar017,168
sub-pixar017,168
sub-pixar155,168
sub-pixar155,168
sub-pixar155,168
sub-pixar155,168
sub-pixar155,168
sub-pixar155,168
sub-pixar122,168
sub-pixar122,168
sub-pixar122,168
sub-pixar122,168
sub-pixar122,168
sub-pixar122,168
sub-pixar058,168
sub-pixar058,168
sub-pixar058,168
sub-pixar058,168
sub-pixar058,168
sub-pixar058,168
sub-pixar128,168
sub-pixar128,168
sub-pixar128,168
sub-pixar128,168
sub-pixar128,168
sub-pixar128,168
sub-pixar025,168
sub-pixar025,168
sub-pixar025,168
sub-pixar025,168
sub-pixar025,168
sub-pixar025,168
sub-pixar052,168
sub-pixar052,168
sub-pixar052,168
sub-pixar052,168
sub-pixar052,168
sub-pixar052,168
sub-pixar073,168
sub-pixar073,168
sub-pixar073,168
sub-pixar073,168
sub-pixar073,168
sub-pixar073,168
sub-pixar004,168
sub-pixar004,168
sub-pixar004,168
sub-pixar004,168
sub-pixar004,168
sub-pixar004,168
sub-pixar109,168
sub-pixar109,168
sub-pixar109,168
sub-pixar109,168
sub-pixar109,168
sub-pixar109,168
sub-pixar079,168
sub-pixar079,168
sub-pixar079,168
sub-pixar079,168
sub-pixar079,168
sub-pixar079,168
sub-pixar097,168
sub-pixar097,168
sub-pixar097,168
sub-pixar097,168
sub-pixar097,168
sub-pixar097,168
sub-pixar103,168
sub-pixar103,168
sub-pixar103,168
sub-pixar103,168
sub-pixar103,168
sub-pixar103,168
sub-pixar036,168
sub-pixar036,168
sub-pixar036,168
sub-pixar036,168
sub-pixar036,168
sub-pixar036,168
sub-pixar041,168
sub-pixar041,168
sub-pixar041,168
sub-pixar041,168
sub-pixar041,168
sub-pixar041,168
sub-pixar146,168
sub-pixar146,168
sub-pixar146,168
sub-pixar146,168
sub-pixar146,168
sub-pixar146,168
sub-pixar131,168
sub-pixar131,168
sub-pixar131,168
sub-pixar131,168
sub-pixar131,168
sub-pixar131,168
sub-pixar046,168
sub-pixar046,168
sub-pixar046,168
sub-pixar046,168
sub-pixar046,168
sub-pixar046,168
sub-pixar031,168
sub-pixar031,168
sub-pixar031,168
sub-pixar031,168
sub-pixar031,168
sub-pixar031,168
sub-pixar136,168
sub-pixar136,168
sub-pixar136,168
sub-pixar136,168
sub-pixar136,168
sub-pixar136,168
sub-pixar141,168
sub-pixar141,168
sub-pixar141,168
sub-pixar141,168
sub-pixar141,168
sub-pixar141,168
sub-pixar003,168
sub-pixar003,168
sub-pixar003,168
sub-pixar003,168
sub-pixar003,168
sub-pixar003,168
sub-pixar074,168
sub-pixar074,168
sub-pixar074,168
sub-pixar074,168
sub-pixar074,168
sub-pixar074,168
sub-pixar104,168
sub-pixar104,168
sub-pixar104,168
sub-pixar104,168
sub-pixar104,168
sub-pixar104,168
sub-pixar090,168
sub-pixar090,168
sub-pixar090,168
sub-pixar090,168
sub-pixar090,168
sub-pixar090,168
sub-pixar009,168
sub-pixar009,168
sub-pixar009,168
sub-pixar009,168
sub-pixar009,168
sub-pixar009,168
sub-pixar028,168
sub-pixar028,168
sub-pixar028,168
sub-pixar028,168
sub-pixar028,168
sub-pixar028,168
sub-pixar125,168
sub-pixar125,168
sub-pixar125,168
sub-pixar125,168
sub-pixar125,168
sub-pixar125,168
sub-pixar152,168
sub-pixar152,168
sub-pixar152,168
sub-pixar152,168
sub-pixar152,168
sub-pixar152,168
sub-pixar055,168
sub-pixar055,168
sub-pixar055,168
sub-pixar055,168
sub-pixar055,168
sub-pixar055,168
sub-pixar022,168
sub-pixar022,168
sub-pixar022,168
sub-pixar022,168
sub-pixar022,168
sub-pixar022,168
sub-pixar117,168
sub-pixar117,168
sub-pixar117,168
sub-pixar117,168
sub-pixar117,168
sub-pixar117,168
sub-pixar083,168
sub-pixar083,168
sub-pixar083,168
sub-pixar083,168
sub-pixar083,168
sub-pixar083,168
sub-pixar010,168
sub-pixar010,168
sub-pixar010,168
sub-pixar010,168
sub-pixar010,168
sub-pixar010,168
sub-pixar067,168
sub-pixar067,168
sub-pixar067,168
sub-pixar067,168
sub-pixar067,168
sub-pixar067,168
sub-pixar089,168
sub-pixar089,168
sub-pixar089,168
sub-pixar089,168
sub-pixar089,168
sub-pixar089,168
sub-pixar119,168
sub-pixar119,168
sub-pixar119,168
sub-pixar119,168
sub-pixar119,168
sub-pixar119,168
sub-pixar014,168
sub-pixar014,168
sub-pixar014,168
sub-pixar014,168
sub-pixar014,168
sub-pixar014,168
sub-pixar063,168
sub-pixar063,168
sub-pixar063,168
sub-pixar063,168
sub-pixar063,168
sub-pixar063,168
sub-pixar087,168
sub-pixar087,168
sub-pixar087,168
sub-pixar087,168
sub-pixar087,168
sub-pixar087,168
sub-pixar113,168
sub-pixar113,168
sub-pixar113,168
sub-pixar113,168
sub-pixar113,168
sub-pixar113,168
sub-pixar069,168
sub-pixar069,168
sub-pixar069,168
sub-pixar069,168
sub-pixar069,168
sub-pixar069,168
sub-pixar051,168
sub-pixar051,168
sub-pixar051,168
sub-pixar051,168
sub-pixar051,168
sub-pixar051,168
sub-pixar026,168
sub-pixar026,168
sub-pixar026,168
sub-pixar026,168
sub-pixar026,168
sub-pixar026,168
sub-pixar121,168
sub-pixar121,168
sub-pixar121,168
sub-pixar121,168
sub-pixar121,168
sub-pixar121,168
sub-pixar094,168
sub-pixar094,168
sub-pixar094,168
sub-pixar094,168
sub-pixar094,168
sub-pixar094,168
sub-pixar100,168
sub-pixar100,168
sub-pixar100,168
sub-pixar100,168
sub-pixar100,168
sub-pixar100,168
sub-pixar007,168
sub-pixar007,168
sub-pixar007,168
sub-pixar007,168
sub-pixar007,168
sub-pixar007,168
sub-pixar070,168
sub-pixar070,168
sub-pixar070,168
sub-pixar070,168
sub-pixar070,168
sub-pixar070,168
sub-pixar048,168
sub-pixar048,168
sub-pixar048,168
sub-pixar048,168
sub-pixar048,168
sub-pixar048,168
sub-pixar132,168
sub-pixar132,168
sub-pixar132,168
sub-pixar132,168
sub-pixar132,168
sub-pixar132,168
sub-pixar145,168
sub-pixar145,168
sub-pixar145,168
sub-pixar145,168
sub-pixar145,168
sub-pixar145,168
sub-pixar042,168
sub-pixar042,168
sub-pixar042,168
sub-pixar042,168
sub-pixar042,168
sub-pixar042,168
sub-pixar035,168
sub-pixar035,168
sub-pixar035,168
sub-pixar035,168
sub-pixar035,168
sub-pixar035,168
sub-pixar138,168
sub-pixar138,168
sub-pixar138,168
sub-pixar138,168
sub-pixar138,168
sub-pixar138,168
sub-pixar142,168
sub-pixar142,168
sub-pixar142,168
sub-pixar142,168
sub-pixar142,168
sub-pixar142,168
sub-pixar135,168
sub-pixar135,168
sub-pixar135,168
sub-pixar135,168
sub-pixar135,168
sub-pixar135,168
sub-pixar038,168
sub-pixar038,168
sub-pixar038,168
sub-pixar038,168
sub-pixar038,168
sub-pixar038,168
sub-pixar148,168
sub-pixar148,168
sub-pixar148,168
sub-pixar148,168
sub-pixar148,168
sub-pixar148,168
sub-pixar032,168
sub-pixar032,168
sub-pixar032,168
sub-pixar032,168
sub-pixar032,168
sub-pixar032,168
sub-pixar045,168
sub-pixar045,168
sub-pixar045,168
sub-pixar045,168
sub-pixar045,168
sub-pixar045,168
sub-pixar107,168
sub-pixar107,168
sub-pixar107,168
sub-pixar107,168
sub-pixar107,168
sub-pixar107,168
sub-pixar093,168
sub-pixar093,168
sub-pixar093,168
sub-pixar093,168
sub-pixar093,168
sub-pixar093,168
sub-pixar099,168
sub-pixar099,168
sub-pixar099,168
sub-pixar099,168
sub-pixar099,168
sub-pixar099,168
sub-pixar077,168
sub-pixar077,168
sub-pixar077,168
sub-pixar077,168
sub-pixar077,168
sub-pixar077,168
sub-pixar021,168
sub-pixar021,168
sub-pixar021,168
sub-pixar021,168
sub-pixar021,168
sub-pixar021,168
sub-pixar056,168
sub-pixar056,168
sub-pixar056,168
sub-pixar056,168
sub-pixar056,168
sub-pixar056,168
sub-pixar151,168
sub-pixar151,168
sub-pixar151,168
sub-pixar151,168
sub-pixar151,168
sub-pixar151,168
sub-pixar126,168
sub-pixar126,168
sub-pixar126,168
sub-pixar126,168
sub-pixar126,168
sub-pixar126,168
sub-pixar064,168
sub-pixar064,168
sub-pixar064,168
sub-pixar064,168
sub-pixar064,168
sub-pixar064,168
sub-pixar013,168
sub-pixar013,168
sub-pixar013,168
sub-pixar013,168
sub-pixar013,168
sub-pixar013,168
sub-pixar019,168
sub-pixar019,168
sub-pixar019,168
sub-pixar019,168
sub-pixar019,168
sub-pixar019,168
sub-pixar114,168
sub-pixar114,168
sub-pixar114,168
sub-pixar114,168
sub-pixar114,168
sub-pixar114,168
sub-pixar080,168
sub-pixar080,168
sub-pixar080,168
sub-pixar080,168
sub-pixar080,168
sub-pixar080,168
sub-pixar023,168
sub-pixar023,168
sub-pixar023,168
sub-pixar023,168
sub-pixar023,168
sub-pixar023,168
sub-pixar054,168
sub-pixar054,168
sub-pixar054,168
sub-pixar054,168
sub-pixar054,168
sub-pixar054,168
sub-pixar029,168
sub-pixar029,168
sub-pixar029,168
sub-pixar029,168
sub-pixar029,168
sub-pixar029,168
sub-pixar153,168
sub-pixar153,168
sub-pixar153,168
sub-pixar153,168
sub-pixar153,168
sub-pixar153,168
sub-pixar124,168
sub-pixar124,168
sub-pixar124,168
sub-pixar124,168
sub-pixar124,168
sub-pixar124,168
sub-pixar066,168
sub-pixar066,168
sub-pixar066,168
sub-pixar066,168
sub-pixar066,168
sub-pixar066,168
sub-pixar011,168
sub-pixar011,168
sub-pixar011,168
sub-pixar011,168
sub-pixar011,168
sub-pixar011,168
sub-pixar088,168
sub-pixar088,168
sub-pixar088,168
sub-pixar088,168
sub-pixar088,168
sub-pixar088,168
sub-pixar116,168
sub-pixar116,168
sub-pixar116,168
sub-pixar116,168
sub-pixar116,168
sub-pixar116,168
sub-pixar082,168
sub-pixar082,168
sub-pixar082,168
sub-pixar082,168
sub-pixar082,168
sub-pixar082,168
sub-pixar140,168
sub-pixar140,168
sub-pixar140,168
sub-pixar140,168
sub-pixar140,168
sub-pixar140,168
sub-pixar137,168
sub-pixar137,168
sub-pixar137,168
sub-pixar137,168
sub-pixar137,168
sub-pixar137,168
sub-pixar030,168
sub-pixar030,168
sub-pixar030,168
sub-pixar030,168
sub-pixar030,168
sub-pixar030,168
sub-pixar047,168
sub-pixar047,168
sub-pixar047,168
sub-pixar047,168
sub-pixar047,168
sub-pixar047,168
sub-pixar105,168
sub-pixar105,168
sub-pixar105,168
sub-pixar105,168
sub-pixar105,168
sub-pixar105,168
sub-pixar091,168
sub-pixar091,168
sub-pixar091,168
sub-pixar091,168
sub-pixar091,168
sub-pixar091,168
sub-pixar008,168
sub-pixar008,168
sub-pixar008,168
sub-pixar008,168
sub-pixar008,168
sub-pixar008,168
sub-pixar075,168
sub-pixar075,168
sub-pixar075,168
sub-pixar075,168
sub-pixar075,168
sub-pixar075,168
sub-pixar002,168
sub-pixar002,168
sub-pixar002,168
sub-pixar002,168
sub-pixar002,168
sub-pixar002,168
sub-pixar078,168
sub-pixar078,168
sub-pixar078,168
sub-pixar078,168
sub-pixar078,168
sub-pixar078,168
sub-pixar096,168
sub-pixar096,168
sub-pixar096,168
sub-pixar096,168
sub-pixar096,168
sub-pixar096,168
sub-pixar102,168
sub-pixar102,168
sub-pixar102,168
sub-pixar102,168
sub-pixar102,168
sub-pixar102,168
sub-pixar005,168
sub-pixar005,168
sub-pixar005,168
sub-pixar005,168
sub-pixar005,168
sub-pixar005,168
sub-pixar072,168
sub-pixar072,168
sub-pixar072,168
sub-pixar072,168
sub-pixar072,168
sub-pixar072,168
sub-pixar108,168
sub-pixar108,168
sub-pixar108,168
sub-pixar108,168
sub-pixar108,168
sub-pixar108,168
sub-pixar130,168
sub-pixar130,168
sub-pixar130,168
sub-pixar130,168
sub-pixar130,168
sub-pixar130,168
sub-pixar147,168
sub-pixar147,168
sub-pixar147,168
sub-pixar147,168
sub-pixar147,168
sub-pixar147,168
sub-pixar040,168
sub-pixar040,168
sub-pixar040,168
sub-pixar040,168
sub-pixar040,168
sub-pixar040,168
sub-pixar037,168
sub-pixar037,168
sub-pixar037,168
sub-pixar037,168
sub-pixar037,168
sub-pixar037,168
sub-pixar016,168
sub-pixar016,168
sub-pixar016,168
sub-pixar016,168
sub-pixar016,168
sub-pixar016,168
sub-pixar061,168
sub-pixar061,168
sub-pixar061,168
sub-pixar061,168
sub-pixar061,168
sub-pixar061,168
sub-pixar085,168
sub-pixar085,168
sub-pixar085,168
sub-pixar085,168
sub-pixar085,168
sub-pixar085,168
sub-pixar111,168
sub-pixar111,168
sub-pixar111,168
sub-pixar111,168
sub-pixar111,168
sub-pixar111,168
sub-pixar129,168
sub-pixar129,168
sub-pixar129,168
sub-pixar129,168
sub-pixar129,168
sub-pixar129,168
sub-pixar053,168
sub-pixar053,168
sub-pixar053,168
sub-pixar053,168
sub-pixar053,168
sub-pixar053,168
sub-pixar024,168
sub-pixar024,168
sub-pixar024,168
sub-pixar024,168
sub-pixar024,168
sub-pixar024,168
sub-pixar123,168
sub-pixar123,168
sub-pixar123,168
sub-pixar123,168
sub-pixar123,168
sub-pixar123,168
sub-pixar154,168
sub-pixar154,168
sub-pixar154,168
sub-pixar154,168
sub-pixar154,168
sub-pixar154,168
sub-pixar059,168
sub-pixar059,168
sub-pixar059,168
sub-pixar059,168
sub-pixar059,168
sub-pixar059,168
sub-pixar127,168
sub-pixar127,168
sub-pixar127,168
sub-pixar127,168
sub-pixar127,168
sub-pixar127,168
sub-pixar150,168
sub-pixar150,168
sub-pixar150,168
sub-pixar150,168
sub-pixar150,168
sub-pixar150,168
sub-pixar057,168
sub-pixar057,168
sub-pixar057,168
sub-pixar057,168
sub-pixar057,168
sub-pixar057,168
sub-pixar020,168
sub-pixar020,168
sub-pixar020,168
sub-pixar020,168
sub-pixar020,168
sub-pixar020,168
sub-pixar018,168
sub-pixar018,168
sub-pixar018,168
sub-pixar018,168
sub-pixar018,168
sub-pixar115,168
sub-pixar115,168
sub-pixar115,168
sub-pixar115,168
sub-pixar115,168
sub-pixar115,168
sub-pixar081,168
sub-pixar081,168
sub-pixar081,168
sub-pixar081,168
sub-pixar081,168
sub-pixar081,168
sub-pixar012,168
sub-pixar012,168
sub-pixar012,168
sub-pixar012,168
sub-pixar012,168
sub-pixar012,168
sub-pixar065,168
sub-pixar065,168
sub-pixar065,168
sub-pixar065,168
sub-pixar065,168
sub-pixar065,168
sub-pixar149,168
sub-pixar149,168
sub-pixar149,168
sub-pixar149,168
sub-pixar149,168
sub-pixar149,168
sub-pixar044,168
sub-pixar044,168
sub-pixar044,168
sub-pixar044,168
sub-pixar044,168
sub-pixar044,168
sub-pixar033,168
sub-pixar033,168
sub-pixar033,168
sub-pixar033,168
sub-pixar033,168
sub-pixar033,168
sub-pixar134,168
sub-pixar134,168
sub-pixar134,168
sub-pixar134,168
sub-pixar134,168
sub-pixar134,168
sub-pixar143,168
sub-pixar143,168
sub-pixar143,168
sub-pixar143,168
sub-pixar143,168
sub-pixar143,168
sub-pixar039,168
sub-pixar039,168
sub-pixar039,168
sub-pixar039,168
sub-pixar039,168
sub-pixar039,168
sub-pixar098,168
sub-pixar098,168
sub-pixar098,168
sub-pixar098,168
sub-pixar098,168
sub-pixar098,168
sub-pixar001,168
sub-pixar001,168
sub-pixar001,168
sub-pixar001,168
sub-pixar001,168
sub-pixar001,168
sub-pixar076,168
sub-pixar076,168
sub-pixar076,168
sub-pixar076,168
sub-pixar076,168
sub-pixar076,168
sub-pixar106,168
sub-pixar106,168
sub-pixar106,168
sub-pixar106,168
sub-pixar106,168
sub-pixar106,168
sub-pixar092,168
sub-pixar092,168
sub-pixar092,168
sub-pixar092,168
sub-pixar092,168
sub-pixar092,168
sub-pixar071,168
sub-pixar071,168
sub-pixar071,168
sub-pixar071,168
sub-pixar071,168
sub-pixar071,168
sub-pixar006,168
sub-pixar006,168
sub-pixar006,168
sub-pixar006,168
sub-pixar006,168
sub-pixar006,168
sub-pixar095,168
sub-pixar095,168
sub-pixar095,168
sub-pixar095,168
sub-pixar095,168
sub-pixar095,168
sub-pixar101,168
sub-pixar101,168
sub-pixar101,168
sub-pixar101,168
sub-pixar101,168
sub-pixar101,168
sub-pixar034,168
sub-pixar034,168
sub-pixar034,168
sub-pixar034,168
sub-pixar034,168
sub-pixar034,168
sub-pixar043,168
sub-pixar043,168
sub-pixar043,168
sub-pixar043,168
sub-pixar043,168
sub-pixar043,168
sub-pixar139,168
sub-pixar139,168
sub-pixar139,168
sub-pixar139,168
sub-pixar139,168
sub-pixar139,168
sub-pixar049,168
sub-pixar049,168
sub-pixar049,168
sub-pixar049,168
sub-pixar049,168
sub-pixar049,168
sub-pixar144,168
sub-pixar144,168
sub-pixar144,168
sub-pixar144,168
sub-pixar144,168
sub-pixar144,168
sub-pixar133,168
sub-pixar133,168
sub-pixar133,168
sub-pixar133,168
sub-pixar133,168
sub-pixar133,168
sub-pixar086,168
sub-pixar086,168
sub-pixar086,168
sub-pixar086,168
sub-pixar086,168
sub-pixar086,168
sub-pixar112,168
sub-pixar112,168
sub-pixar112,168
sub-pixar112,168
sub-pixar112,168
sub-pixar112,168
sub-pixar068,168
sub-pixar068,168
sub-pixar068,168
sub-pixar068,168
sub-pixar068,168
sub-pixar068,168
sub-pixar118,168
sub-pixar118,168
sub-pixar118,168
sub-pixar118,168
sub-pixar118,168
sub-pixar118,168
sub-pixar062,168
sub-pixar062,168
sub-pixar062,168
sub-pixar062,168
sub-pixar062,168
sub-pixar062,168
sub-pixar015,168
sub-pixar015,168
sub-pixar015,168
sub-pixar015,168
sub-pixar015,168
sub-pixar015,168
sub-pixar120,168
sub-pixar120,168
sub-pixar120,168
sub-pixar120,168
sub-pixar120,168
sub-pixar120,168
sub-pixar027,168
sub-pixar027,168
sub-pixar027,168
sub-pixar027,168
sub-pixar027,168
sub-pixar027,168
sub-pixar050,168
sub-pixar050,168
sub-pixar050,168
sub-pixar050,168
sub-pixar050,168
sub-pixar050,168
